age;temp;food;size;repro;condition;log_size
22;20;Intermittent;4.12367789857385;0;inter_20;1.41674545897587
23;20;Intermittent;4.34080762313611;0;inter_20;1.46806041908025
24;20;Intermittent;4.55658629204655;0;inter_20;1.51657372300506
25;20;Intermittent;4.77102231203703;0;inter_20;1.56256060311851
26;20;Intermittent;4.98412403752985;0;inter_20;1.60625766832031
27;20;Intermittent;5.19589977096322;0;inter_20;1.64786980896935
28;20;Intermittent;5.40635776311472;0;inter_20;1.68757562456107
29;20;Intermittent;5.6155062134228;0;inter_20;1.72553173789756
30;20;Intermittent;5.82335327030614;0;inter_20;1.76187625910785
31;20;Intermittent;6.0299070314812;0;inter_20;1.79673159295543
32;20;Intermittent;6.23517554427765;0;inter_20;1.83020673339126
33;20;Intermittent;6.43916680595192;0;inter_20;1.86239915378844
34;20;Intermittent;6.64188876399877;0;inter_20;1.89339637544888
35;20;Intermittent;6.84334931646092;0;inter_20;1.92327727793637
36;20;Intermittent;7.04355631223675;0;inter_20;1.95211320060878
37;20;Intermittent;7.24251755138612;0;inter_20;1.97996887404623
38;20;Intermittent;7.4402407854342;0;inter_20;2.00690321195494
39;20;Intermittent;7.63673371767355;0;inter_20;2.03296998789933
40;20;Intermittent;7.83200400346419;0;inter_20;2.05821841639562
41;20;Intermittent;8.02605925053187;0;inter_20;2.08269365414141
42;20;Intermittent;8.21890701926444;0;inter_20;2.1064372342011
43;20;Intermittent;8.41055482300643;0;inter_20;2.12948744362884
44;20;Intermittent;8.60101012835178;0;inter_20;2.15187965314704
45;20;Intermittent;8.79028035543469;0;inter_20;2.17364660600469
46;20;Intermittent;8.97837287821876;0;inter_20;2.19481867193422
47;20;Intermittent;9.16529502478426;0;inter_20;2.21542407114828
48;20;Intermittent;9.35105407761362;0;inter_20;2.23548907252007
49;20;Intermittent;9.53565727387517;0;inter_20;2.25503816943753
50;20;Intermittent;9.71911180570509;0;inter_20;2.27409423628324
51;20;Intermittent;9.90142482048763;0;inter_20;2.29267866804625
52;20;Intermittent;10.0826034211335;0;inter_20;2.31081150520184
53;20;Intermittent;10.2626546663569;0;inter_20;2.32851154568636
54;20;Intermittent;10.4415855709499;0;inter_20;2.34579644553477
55;20;Intermittent;10.6194031060564;0;inter_20;2.36268280953146
56;20;Intermittent;10.7961141994434;0;inter_20;2.3791862730401
57;20;Intermittent;10.971725735771;0;inter_20;2.39532157602314
58;20;Intermittent;11.1462445568604;0;inter_20;2.41110263012864
59;20;Intermittent;11.3196774619609;0;inter_20;2.42654257960947
60;20;Intermittent;11.4920312080143;0;inter_20;2.44165385674286
61;20;Intermittent;11.6633125099185;0;inter_20;2.45644823233566
62;20;Intermittent;11.833528040789;0;inter_20;2.47093686182908
63;20;Intermittent;12.002684432219;0;inter_20;2.4851303274552
64;20;Intermittent;12.1707882745373;0;inter_20;2.49903867684408
65;20;Intermittent;12.3378461170659;0;inter_20;2.51267145843425
66;20;Intermittent;12.5038644683742;0;inter_20;2.52603775399887
67;20;Intermittent;12.6688497965334;0;inter_20;2.53914620856522
68;20;Intermittent;12.8328085293679;0;inter_20;2.55200505797397
69;20;Intermittent;12.9957470547062;0;inter_20;2.56462215429844
70;20;Intermittent;13.1576717206293;0;inter_20;2.57700498931999
71;20;Intermittent;13.3185888357184;0;inter_20;2.58916071623547
